epoch,phase,steps,nr_games,average_reward,min_game_reward,max_game_reward,last_exploration_rate,total_train_steps,replay_memory_count,meanq,meancost,weight_updates,total_time,epoch_time,steps_per_second
96,train,250000,97,16.432989690721644,9,20,0.1,24000000,1000000,1.29787,4.3862328994276301e-06,6000000,189820.830478,1520.4307699999772,164.42708535818684
96,test,125000,50,18.4,14,21,0.05,24000000,1000000,1.28856,0,6000000,190278.18663399998,457.34230899999966,273.31825099085705
97,train,250000,96,16.739583333333336,8,21,0.1,24250000,1000000,1.06576,4.8773311881916327e-06,6062500,191797.542691,1519.3527180000092,164.54375408567802
97,test,125000,57,19.456140350877195,15,21,0.05,24250000,1000000,1.05582,0,6062500,192255.308575,457.751454000012,273.0739551075172
98,train,250000,97,16.16494845360824,11,21,0.1,24500000,1000000,1.08753,5.1141584981399164e-06,6125000,193774.574042,1519.2621409999847,164.55356403171407
98,test,125000,55,18.90909090909091,15,21,0.05,24500000,1000000,1.10211,0,6125000,194232.09619799998,457.50777199998265,273.2194022706236
99,train,250000,99,16.595959595959588,12,21,0.1,24750000,1000000,1.12103,5.1805203238559852e-06,6187500,195752.072234,1519.9726939999964,164.47663894677873
99,test,125000,54,19.22222222222222,17,21,0.05,24750000,1000000,1.11799,0,6187500,196209.891774,457.8050419999927,273.04199065593076
100,train,250000,98,16.336734693877546,10,21,0.1,25000000,1000000,1.09871,4.6394331554867476e-06,6250000,197729.80568,1519.9105529999943,164.48336351540613
100,test,125000,57,18.964912280701757,14,21,0.05,25000000,1000000,1.11021,0,6250000,198187.303045,457.4831280000217,273.23412023184835
101,train,250000,97,16.051546391752574,7,21,0.1,25250000,1000000,1.09026,4.5316340682430005e-06,6312500,199707.818907,1520.51253800001,164.41824302799557
101,test,125000,54,19.55555555555555,16,21,0.05,25250000,1000000,1.10442,0,6312500,200164.771258,456.93834200000856,273.559884366188
102,train,250000,100,16.48999999999999,4,21,0.1,25500000,1000000,1.14304,4.7023563129857608e-06,6375000,201687.124854,1522.3502529999823,164.2197644775528
102,test,125000,54,18.759259259259256,15,21,0.05,25500000,1000000,1.15241,0,6375000,202144.434164,457.29487000001245,273.34660456610106
103,train,250000,97,16.010309278350512,6,21,0.1,25750000,1000000,1.02283,4.7169180280036247e-06,6437500,203664.326439,1519.8889469999995,164.48570173068052
103,test,125000,55,19.054545454545462,12,21,0.05,25750000,1000000,1.01924,0,6437500,204122.156659,457.81620299999486,273.03533422560275
104,train,250000,99,16.232323232323235,3,21,0.1,26000000,1000000,1.10501,4.4361427975220026e-06,6500000,205642.288374,1520.128349000006,164.45979720361035
104,test,125000,53,18.77358490566037,15,21,0.05,26000000,1000000,1.11463,0,6500000,206099.528614,457.2259850000264,273.3877865668391
105,train,250000,98,16.63265306122448,9,21,0.1,26250000,1000000,1.20318,4.4425488089255481e-06,6562500,207621.318083,1521.7861289999855,164.2806405156834
105,test,125000,57,18.96491228070176,16,21,0.05,26250000,1000000,1.2123,0,6562500,208078.291101,456.9591740000178,273.54741323126416
106,train,250000,96,16.395833333333332,5,20,0.1,26500000,1000000,1.08177,4.367912501632646e-06,6625000,209600.578264,1522.2838120000088,164.22693194874398
106,test,125000,55,18.63636363636364,15,21,0.05,26500000,1000000,1.12749,0,6625000,210058.427964,457.8355429999938,273.0238006008234
107,train,250000,99,16.29292929292929,3,21,0.1,26750000,1000000,1.04482,4.0326927084441584e-06,6687500,211579.133329,1520.701998000004,164.39775861989716
107,test,125000,56,19.214285714285715,16,21,0.05,26750000,1000000,1.04789,0,6687500,212036.759701,457.6122270000051,273.15703695128457
108,train,250000,96,15.822916666666666,2,21,0.1,27000000,1000000,1.01766,4.0418822381848187e-06,6750000,213557.806145,1521.043117000023,164.3608897117124
108,test,125000,52,18.57692307692308,15,21,0.05,27000000,1000000,1.00731,0,6750000,214015.697412,457.8771720000077,272.99897798791744
109,train,250000,94,15.861702127659578,8,20,0.1,27250000,1000000,0.984814,4.9869349549536168e-06,6812500,215536.526972,1520.826212999993,164.38433126875697
109,test,125000,53,19.37735849056604,14,21,0.05,27250000,1000000,0.953779,0,6812500,215994.670236,458.12939200000255,272.8486802697857
110,train,250000,96,16.0,10,21,0.1,27500000,1000000,1.08653,5.0685209976011796e-06,6875000,217515.96335,1521.2897809999995,164.3342400128829
110,test,125000,54,18.74074074074074,15,21,0.05,27500000,1000000,1.0932,0,6875000,217974.436532,458.45898299998953,272.6525264747683
111,train,250000,99,16.111111111111118,4,21,0.1,27750000,1000000,1.05133,4.7583857091780266e-06,6937500,219496.531453,1522.0915770000138,164.24767325284117
111,test,125000,54,18.611111111111104,15,21,0.05,27750000,1000000,1.07523,0,6937500,219953.951737,457.4064279999875,273.27993737771305
112,train,250000,95,16.189473684210522,9,21,0.1,28000000,1000000,1.14044,4.3719706532415856e-06,7000000,221477.278695,1523.3235989999957,164.1148342769163
112,test,125000,51,19.49019607843137,16,21,0.05,28000000,1000000,1.15118,0,7000000,221935.184768,457.89224499999546,272.9899913461108
113,train,250000,101,16.73267326732672,10,21,0.1,28250000,1000000,1.04043,4.420091340528262e-06,7062500,223458.075834,1522.8877069999871,164.16180841888044
113,test,125000,55,19.200000000000006,12,21,0.05,28250000,1000000,1.04142,0,7062500,223916.681623,458.5916600000055,272.57364427429513
114,train,250000,99,16.64646464646464,11,21,0.1,28500000,1000000,1.20829,4.0081139114192991e-06,7125000,225438.091969,1521.4070270000084,164.32157572780727
114,test,125000,56,19.125,15,21,0.05,28500000,1000000,1.24137,0,7125000,225896.324512,458.2187200000044,272.7954894553387
115,train,250000,99,16.363636363636367,8,20,0.1,28750000,1000000,1.00776,3.656122369331351e-06,7187500,227420.00998,1523.682130000001,164.07621713066874
115,test,125000,50,18.68,16,21,0.05,28750000,1000000,1.01514,0,7187500,227877.275189,457.25137600000016,273.37260544405655
116,train,250000,101,16.524752475247524,3,21,0.1,29000000,1000000,1.2185,3.8030861238577968e-06,7250000,229400.988343,1523.7097899999935,164.07323864474287
116,test,125000,56,18.821428571428566,13,21,0.05,29000000,1000000,1.18044,0,7250000,229858.973875,457.9717139999848,272.94262108075117
117,train,250000,97,16.701030927835056,7,21,0.1,29250000,1000000,1.11584,3.7786904644605501e-06,7312500,231383.605886,1524.6286580000015,163.9743544686799
117,test,125000,54,19.42592592592593,16,21,0.05,29250000,1000000,1.12134,0,7312500,231841.143429,457.5235919999832,273.2099550398804
118,train,250000,101,16.851485148514858,9,21,0.1,29500000,1000000,1.1018,3.629892349329458e-06,7375000,233362.834389,1521.6876270000066,164.29127474268338
118,test,125000,55,18.69090909090909,15,21,0.05,29500000,1000000,1.09122,0,7375000,233821.093793,458.2454570000118,272.7795728043558
119,train,250000,99,16.353535353535353,8,21,0.1,29750000,1000000,1.04377,3.7418681639691666e-06,7437500,235342.795096,1521.697914999997,164.2901639909262
119,test,125000,55,18.636363636363633,15,21,0.05,29750000,1000000,1.05465,0,7437500,235808.059626,465.2502380000078,268.6726191422129
120,train,250000,96,15.677083333333336,1,21,0.1,30000000,1000000,1.03885,3.8745402283357509e-06,7500000,237337.540978,1529.4779180000187,163.45446838938733
120,test,125000,53,18.18867924528302,11,21,0.05,30000000,1000000,1.07107,0,7500000,237795.60494699999,458.0501069999882,272.89590830726127
121,train,250000,98,16.173469387755105,11,21,0.1,30250000,1000000,1.01513,4.4047057726545503e-06,7562500,239344.444424,1548.8361399999994,161.41152284837574
121,test,125000,56,18.892857142857146,15,21,0.05,30250000,1000000,0.999026,0,7562500,239831.176665,486.71816099999705,256.82214064743056
122,train,250000,99,16.353535353535356,8,21,0.1,30500000,1000000,1.14176,4.2713410464677571e-06,7625000,241361.625553,1530.44531499999,163.3511485511664
122,test,125000,52,19.0,15,21,0.05,30500000,1000000,1.13903,0,7625000,241819.411933,457.7724210000015,273.06144771006115
123,train,250000,96,16.083333333333336,9,20,0.1,30750000,1000000,1.01499,3.9226112090284737e-06,7687500,243449.276513,1629.8612509999948,153.38728977488944
123,test,125000,57,19.140350877192976,16,21,0.05,30750000,1000000,1.00957,0,7687500,243932.693059,483.39853600002243,258.58580589494005
124,train,250000,97,15.721649484536085,7,21,0.1,31000000,1000000,1.03667,3.7703210839442394e-06,7750000,245459.560019,1526.8633329999866,163.73436613269052
124,test,125000,56,19.071428571428566,14,21,0.05,31000000,1000000,1.03999,0,7750000,245916.903967,457.32872299998417,273.326370537204
125,train,250000,96,16.000000000000007,7,20,0.1,31250000,1000000,1.06147,4.1840715755867196e-06,7812500,247439.315266,1522.4079419999907,164.21354165531642
125,test,125000,55,19.200000000000003,15,21,0.05,31250000,1000000,1.06487,0,7812500,247897.266321,457.9359359999944,272.96394576904646
126,train,250000,100,16.140000000000004,8,20,0.1,31500000,1000000,1.1619,4.0312744928095942e-06,7875000,249418.125087,1520.855436999991,164.38117254138564
126,test,125000,56,18.732142857142858,15,21,0.05,31500000,1000000,1.15796,0,7875000,249876.220282,458.0804469999857,272.87783361773546
127,train,250000,97,15.927835051546387,8,21,0.1,31750000,1000000,1.11167,3.6677592245377742e-06,7937500,251398.511594,1522.2879810000013,164.22648219016568
127,test,125000,54,19.055555555555564,14,21,0.05,31750000,1000000,1.10639,0,7937500,251856.668482,458.14196200002334,272.8411941449573
128,train,250000,100,16.139999999999993,8,20,0.1,32000000,1000000,1.03549,3.6223961579494407e-06,8000000,253378.909135,1522.2372840000025,164.2319516331066
128,test,125000,47,14.93617021276596,8,20,0.05,32000000,1000000,1.01833,0,8000000,253836.951904,458.02839299998595,272.9088456313315
129,train,250000,99,16.070707070707066,6,20,0.1,32250000,1000000,1.14857,4.0213275993547473e-06,8062500,255358.50101,1521.545775000006,164.30659143330672
129,test,125000,51,19.137254901960784,16,21,0.05,32250000,1000000,1.14791,0,8062500,255816.301109,457.78529400000116,273.05376917590473
130,train,250000,96,16.083333333333332,8,21,0.1,32500000,1000000,1.12016,3.9397482158924905e-06,8125000,257337.49840799998,1521.1939669999992,164.34459077762048
130,test,125000,57,19.05263157894737,15,21,0.05,32500000,1000000,1.1177,0,8125000,257795.110744,457.59783000001335,273.1656310520449
131,train,250000,100,16.15999999999999,6,20,0.1,32750000,1000000,1.15573,3.721012058089979e-06,8187500,259316.375996,1521.2619009999908,164.33725174847558
131,test,125000,50,18.28,12,21,0.05,32750000,1000000,1.14999,0,8187500,259772.864054,456.47365400000126,273.8383670221626
132,train,250000,99,15.929292929292929,5,20,0.1,33000000,1000000,1.08231,3.5191718273424708e-06,8250000,261294.286646,1521.4192219999968,164.32025860128152
132,test,125000,55,18.56363636363636,12,21,0.05,33000000,1000000,1.08146,0,8250000,261750.975409,456.67462100001285,273.7178600516022
133,train,250000,100,16.04,5,20,0.1,33250000,1000000,1.04382,3.2575523519977913e-06,8312500,263271.87206400005,1520.8933020000404,164.37708001688165
133,test,125000,56,19.42857142857143,15,21,0.05,33250000,1000000,1.04032,0,8312500,263728.78724000003,456.9010850000195,273.58219120883604
134,train,250000,100,16.209999999999997,9,21,0.1,33500000,1000000,1.19682,2.9963947717485412e-06,8375000,265250.319427,1521.5288449999643,164.3084196671972
134,test,125000,51,18.725490196078432,15,21,0.05,33500000,1000000,1.18058,0,8375000,265707.03373200004,456.70032800000627,273.70245286970385
135,train,250000,99,16.111111111111118,5,20,0.1,33750000,1000000,1.17455,2.8379195166680536e-06,8437500,267228.38261100004,1521.3455299999914,164.32821806102223
135,test,125000,54,18.88888888888889,11,21,0.05,33750000,1000000,1.17297,0,8437500,267685.48726,457.09064800001215,273.4687321802232
136,train,250000,96,16.281250000000004,9,21,0.1,34000000,1000000,1.1268,3.0928601395736374e-06,8500000,269206.84516,1521.3545610000147,164.32724258286663
136,test,125000,49,17.12244897959184,13,21,0.05,34000000,1000000,1.11338,0,8500000,269663.51995100005,456.6607710000244,273.72616160189796
137,train,250000,98,16.27551020408163,5,21,0.1,34250000,1000000,1.20224,3.5407009018649892e-06,8562500,271183.787977,1520.264685000002,164.44504859362675
137,test,125000,54,19.0,16,21,0.05,34250000,1000000,1.18174,0,8562500,271641.56907900004,457.76690400001826,273.06473864260624
138,train,250000,99,16.22222222222222,1,20,0.1,34500000,1000000,1.01467,3.4898667192502554e-06,8625000,273164.448592,1522.8761709999526,164.16305196754425
138,test,125000,53,18.471698113207545,14,21,0.05,34500000,1000000,1.03351,0,8625000,273621.870516,457.4075469999807,273.27926882676746
139,train,250000,97,16.43298969072165,11,21,0.1,34750000,1000000,1.22567,3.3580707057083233e-06,8687500,275141.30056,1519.4267099999706,164.53574124677908
139,test,125000,56,18.982142857142858,15,21,0.05,34750000,1000000,1.22984,0,8687500,275598.419157,457.1045269999886,273.4604288878616
140,train,250000,96,16.62500000000001,11,21,0.1,35000000,1000000,1.10273,3.0460738038299067e-06,8750000,277118.698082,1520.2755640000105,164.44387183480262
140,test,125000,56,19.053571428571427,15,21,0.05,35000000,1000000,1.09162,0,8750000,277576.01821300003,457.30608300003223,273.3399021941092
141,train,250000,98,16.142857142857142,8,21,0.1,35250000,1000000,1.21247,3.2393550532805765e-06,8812500,279095.539644,1519.5181029999512,164.52584507313898
141,test,125000,56,19.821428571428566,17,21,0.05,35250000,1000000,1.20133,0,8812500,279552.82707,457.2729389999877,273.3597143827559
142,train,250000,98,16.367346938775512,10,21,0.1,35500000,1000000,1.22622,3.1558205220254839e-06,8875000,281071.96482600004,1519.1344110000064,164.56739982305552
142,test,125000,57,19.210526315789476,15,21,0.05,35500000,1000000,1.22563,0,8875000,281529.949189,457.9703059999738,272.9434602251421
143,train,250000,102,16.313725490196077,1,21,0.1,35750000,1000000,1.19588,3.1029365178666623e-06,8937500,283049.49209,1519.539563999977,164.52352141586212
143,test,125000,56,19.26785714285714,17,21,0.05,35750000,1000000,1.19355,0,8937500,283508.049451,458.54311299999245,272.6025022646062
144,train,250000,98,16.530612244897963,9,21,0.1,36000000,1000000,1.03912,2.9633427404211385e-06,9000000,285027.51080000005,1519.4580050000222,164.532352442341
144,test,125000,47,17.85106382978724,11,21,0.05,36000000,1000000,1.05977,0,9000000,285484.71836500004,457.1930799999973,273.40746277262275
145,train,250000,100,16.39999999999999,4,20,0.1,36250000,1000000,1.0577,3.1493187136516509e-06,9062500,287005.801334,1521.0796259999624,164.35694471658525
145,test,125000,58,19.44827586206897,16,21,0.05,36250000,1000000,1.06376,0,9062500,287470.224914,464.4097130000009,269.15888384961437
146,train,250000,100,16.359999999999996,8,21,0.1,36500000,1000000,1.13501,3.0734216777754585e-06,9125000,288989.763324,1519.534874999954,164.5240291046348
146,test,125000,55,19.39999999999999,16,21,0.05,36500000,1000000,1.11402,0,9125000,289447.606618,457.82898900000146,273.0277090426871
147,train,250000,96,16.21875,10,20,0.1,36750000,1000000,1.10905,3.1446367907511986e-06,9187500,290968.879108,1521.2691660000128,164.33646693658017
147,test,125000,54,19.09259259259259,16,21,0.05,36750000,1000000,1.11,0,9187500,291426.653307,457.7602569999872,273.06870373415467
148,train,250000,99,16.2020202020202,5,21,0.1,37000000,1000000,1.0873,2.9074532408566424e-06,9250000,292946.16539200005,1519.5087400000193,164.52685885834182
148,test,125000,51,18.921568627450977,15,21,0.05,37000000,1000000,1.08894,0,9250000,293403.414493,457.2347679999657,273.38253507443113
149,train,250000,99,16.23232323232323,2,21,0.1,37250000,1000000,1.14592,3.0730864954356342e-06,9312500,294924.89009400003,1521.4722739999997,164.3145289415902
149,test,125000,57,18.736842105263158,14,21,0.05,37250000,1000000,1.17271,0,9312500,295381.588362,456.6843809999991,273.7120103084941
150,train,250000,96,16.447916666666668,9,21,0.1,37500000,1000000,1.0567,2.8565804173044562e-06,9375000,296903.507134,1521.9154199999757,164.26668441272773
150,test,125000,57,19.105263157894736,14,21,0.05,37500000,1000000,1.07669,0,9375000,297361.79977000004,458.27835600002436,272.7599904368893
151,train,250000,97,15.804123711340203,8,20,0.1,37750000,1000000,1.09332,2.8268692910051229e-06,9437500,298880.99784100003,1519.1947369999834,164.56086498409368
151,test,125000,57,19.122807017543863,17,21,0.05,37750000,1000000,1.1038,0,9437500,299339.61740600003,458.6053630000097,272.56549985002545
152,train,250000,99,16.292929292929294,5,20,0.1,38000000,1000000,1.15907,2.8975844576602002e-06,9500000,300859.891787,1520.271047999966,164.44436031909856
152,test,125000,55,18.836363636363632,13,21,0.05,38000000,1000000,1.16839,0,9500000,301316.884038,456.97810900001787,273.5360787271215
153,train,250000,100,16.1,5,20,0.1,38250000,1000000,1.11168,2.9171717044449554e-06,9562500,302838.67650700005,1521.789104000025,164.2803193575737
153,test,125000,47,18.191489361702125,13,21,0.05,38250000,1000000,1.11588,0,9562500,303295.46058500005,456.77032900002087,273.66050740129026
154,train,250000,101,16.504950495049496,7,21,0.1,38500000,1000000,1.08225,2.8739221834595554e-06,9625000,304817.39814600005,1521.9342270000488,164.2646545197856
154,test,125000,50,18.76,16,21,0.05,38500000,1000000,1.10591,0,9625000,305274.129854,456.71797499997774,273.69187735605567
155,train,250000,100,16.51,9,21,0.1,38750000,1000000,0.998104,2.9681328388529642e-06,9687500,306795.135835,1521.0026380000054,164.3652639082399
155,test,125000,55,18.909090909090903,15,21,0.05,38750000,1000000,0.994871,0,9687500,307253.629506,458.47976700001163,272.64016647434045
156,train,250000,101,16.346534653465355,8,20,0.1,39000000,1000000,1.03561,2.7299577694758243e-06,9750000,308775.025245,1521.3924129999941,164.32315414734552
156,test,125000,54,18.907407407407412,14,21,0.05,39000000,1000000,1.05388,0,9750000,309232.431625,457.392685000028,273.288148453866
157,train,250000,101,16.33663366336634,6,21,0.1,39250000,1000000,1.06264,2.5251288714784885e-06,9812500,310753.24444100005,1520.8094680000213,164.38614123619888
157,test,125000,58,19.03448275862069,16,21,0.05,39250000,1000000,1.0812,0,9812500,311212.4058,459.1473489999771,272.24375850639234
158,train,250000,100,16.259999999999998,8,21,0.1,39500000,1000000,1.25792,2.2740778094006888e-06,9875000,312733.94790800003,1521.5387489999994,164.30735015083084
158,test,125000,58,19.499999999999996,16,21,0.05,39500000,1000000,1.25311,0,9875000,313191.34210500005,457.3804630000377,273.29545118762474
159,train,250000,98,16.43877551020409,11,21,0.1,39750000,1000000,1.11152,2.3721172353349622e-06,9937500,314711.30688600003,1519.961433999997,164.47785740332176
159,test,125000,52,19.500000000000007,15,21,0.05,39750000,1000000,1.13667,0,9937500,315169.222298,457.9013709999854,272.98455064028184
160,train,250000,99,16.202020202020197,2,20,0.1,40000000,1000000,1.12718,2.3021395671752414e-06,10000000,316691.900326,1522.6746789999888,164.18477528252234
160,test,125000,52,19.134615384615376,15,21,0.05,40000000,1000000,1.14178,0,10000000,317149.79688000004,457.88268400001107,272.9956916212996
161,train,250000,102,16.313725490196074,10,20,0.1,40250000,1000000,1.1879,2.4245572746073267e-06,10062500,318670.743291,1520.9430769999744,164.37170054590032
161,test,125000,55,18.945454545454545,16,21,0.05,40250000,1000000,1.17674,0,10062500,319127.699954,456.94302499998594,273.55708077610734
162,train,250000,101,15.940594059405942,1,20,0.1,40500000,1000000,1.25543,2.3662944205524296e-06,10125000,320648.957406,1521.254105,164.33809393073093
162,test,125000,55,18.83636363636364,13,21,0.05,40500000,1000000,1.26385,0,10125000,321106.383617,457.4119349999819,273.2766472304772
163,train,250000,101,16.128712871287135,4,21,0.1,40750000,1000000,1.16869,2.4104200381254315e-06,10187500,322627.15569100005,1520.7687450000085,164.39054315256763
163,test,125000,52,18.653846153846153,14,21,0.05,40750000,1000000,1.18581,0,10187500,323085.088593,457.9192889999831,272.9738689824106
164,train,250000,100,16.49,5,21,0.1,41000000,1000000,1.18032,2.4593711515239663e-06,10250000,324606.91367000004,1521.8217300000251,164.27679738808558
164,test,125000,52,19.42307692307692,17,21,0.05,41000000,1000000,1.15105,0,10250000,325064.029102,457.1016579999705,273.462145263118
165,train,250000,99,16.4141414141414,8,21,0.1,41250000,1000000,1.17719,2.3885223347151982e-06,10312500,326586.37150500005,1522.33905400004,164.2209725508319
165,test,125000,50,19.139999999999993,15,21,0.05,41250000,1000000,1.18531,0,10312500,327043.278072,456.89296999998624,273.58705037637975
166,train,250000,95,16.168421052631576,9,20,0.1,41500000,1000000,1.10038,2.62510355747115e-06,10375000,328564.895948,1521.6145370000158,164.29916639262325
166,test,125000,55,19.25454545454545,16,21,0.05,41500000,1000000,1.08978,0,10375000,329022.91210500005,458.00256000005174,272.9242386767137
167,train,250000,99,16.27272727272728,4,21,0.1,41750000,1000000,1.16136,2.6019279148389839e-06,10437500,330544.756523,1521.8410830000066,164.2747083073712
167,test,125000,58,18.965517241379313,14,21,0.05,41750000,1000000,1.14529,0,10437500,331010.735583,465.96491499996046,268.26054060317097
168,train,250000,101,16.65346534653466,2,21,0.1,42000000,1000000,1.11037,2.3362896316877376e-06,10500000,332532.03929900005,1521.3002500000293,164.3331091281916
168,test,125000,49,18.653061224489797,14,21,0.05,42000000,1000000,1.09123,0,10500000,332989.03428200004,456.9813120000181,273.53416150198075
169,train,250000,98,16.42857142857143,11,21,0.1,42250000,1000000,1.11986,2.4191049568714263e-06,10562500,334514.65039100003,1525.6127470000065,163.8685836177003
169,test,125000,49,19.020408163265305,12,21,0.05,42250000,1000000,1.14434,0,10562500,334972.55449400004,457.89021300000604,272.99120280607167
170,train,250000,99,16.060606060606062,8,21,0.1,42500000,1000000,1.07965,2.3208222749451456e-06,10625000,336493.346206,1520.788356999983,164.38842318149256
170,test,125000,49,18.918367346938783,13,21,0.05,42500000,1000000,1.05944,0,10625000,336951.07156500005,457.7114790000487,273.0978044795479
171,train,250000,98,16.346938775510203,3,21,0.1,42750000,1000000,1.07115,2.6159480334243295e-06,10687500,338471.091108,1520.016209000023,164.47193031215642
171,test,125000,49,18.734693877551024,15,21,0.05,42750000,1000000,1.06818,0,10687500,338928.83818400005,457.7331240000203,273.0848904000106
172,train,250000,101,16.118811881188115,6,20,0.1,43000000,1000000,1.06118,2.4874416961272635e-06,10750000,340449.852093,1521.0105570000014,164.36440815578098
172,test,125000,54,18.870370370370374,16,21,0.05,43000000,1000000,1.05595,0,10750000,340907.39335200004,457.5271270000376,273.2078441329004
173,train,250000,96,15.999999999999998,10,21,0.1,43250000,1000000,1.07555,2.5478363153428803e-06,10812500,342427.11999800004,1519.7233170000254,164.50362852463613
173,test,125000,55,18.69090909090909,14,21,0.05,43250000,1000000,1.06188,0,10812500,342884.99923500005,457.86505000002217,273.00620564944614
174,train,250000,99,16.383838383838363,9,20,0.1,43500000,1000000,1.16432,2.3835244017249497e-06,10875000,344407.697294,1522.6946959999623,164.18261694661226
174,test,125000,58,19.5,16,21,0.05,43500000,1000000,1.1695,0,10875000,344865.423888,457.7125150000211,273.0971863419427
175,train,250000,97,16.06185567010309,9,20,0.1,43750000,1000000,1.05605,2.3973989751953278e-06,10937500,346385.405426,1519.9782000000123,164.476043143249
175,test,125000,52,18.865384615384617,15,21,0.05,43750000,1000000,1.06185,0,10937500,346842.97097100003,457.5516100000241,273.1932251314631
176,train,250000,99,16.242424242424246,5,21,0.1,44000000,1000000,1.18484,2.2291539262167478e-06,11000000,348362.620828,1519.6465289999614,164.51194092123401
176,test,125000,54,19.074074074074076,13,21,0.05,44000000,1000000,1.18624,0,11000000,348820.75675700005,458.12211200001184,272.8530160971509
177,train,250000,101,16.168316831683175,2,21,0.1,44250000,1000000,1.17465,2.0977254681271806e-06,11062500,350342.989133,1522.2290470000007,164.23284031578453
177,test,125000,50,19.359999999999996,15,21,0.05,44250000,1000000,1.16784,0,11062500,350799.865203,456.86237200000323,273.60537365506457
178,train,250000,99,15.878787878787886,9,21,0.1,44500000,1000000,1.04312,2.0131593348006809e-06,11125000,352321.93496600003,1522.0663950000308,164.25039066708712
178,test,125000,51,18.52941176470588,13,21,0.05,44500000,1000000,1.05379,0,11125000,352779.86649800005,457.9177070000442,272.97481204409496
179,train,250000,97,16.23711340206186,4,21,0.1,44750000,1000000,1.06642,2.1777071331527529e-06,11187500,354299.794139,1519.9242939999676,164.48187649009662
179,test,125000,51,19.3921568627451,16,21,0.05,44750000,1000000,1.0628,0,11187500,354757.84365600004,458.0354250000091,272.904655791629
180,train,250000,101,16.9009900990099,11,21,0.1,45000000,1000000,1.02906,2.1778715943990444e-06,11250000,356276.731946,1518.8849599999958,164.59442721718747
180,test,125000,50,18.500000000000007,15,21,0.05,45000000,1000000,1.04101,0,11250000,356734.671801,457.9256859999732,272.9700556697038
181,train,250000,99,16.111111111111104,7,21,0.1,45250000,1000000,1.10721,2.4590094014662825e-06,11312500,358254.803735,1520.1286039999686,164.4597696156536
181,test,125000,52,18.961538461538463,16,21,0.05,45250000,1000000,1.12693,0,11312500,358712.143785,457.32614999997895,273.32790832102154
182,train,250000,98,16.244897959183668,12,21,0.1,45500000,1000000,1.13213,2.2910227412671241e-06,11375000,360233.347323,1521.2001910000108,164.34391836070853
182,test,125000,57,19.421052631578945,14,21,0.05,45500000,1000000,1.13913,0,11375000,360690.08591200004,456.7250709999935,273.68762508770135
183,train,250000,98,16.428571428571434,6,21,0.1,45750000,1000000,1.06903,2.1144170535822352e-06,11437500,362211.719945,1521.6306820000173,164.29742312464566
183,test,125000,51,19.529411764705888,15,21,0.05,45750000,1000000,1.05649,0,11437500,362668.68184100004,456.9482270000153,273.55396654158767
184,train,250000,99,16.63636363636364,10,21,0.1,46000000,1000000,1.11263,2.1707143192973757e-06,11500000,364189.38356000005,1520.6983810000238,164.3981496420072
184,test,125000,58,19.189655172413786,16,21,0.05,46000000,1000000,1.11558,0,11500000,364647.000038,457.6028679999872,273.1626236223753
185,train,250000,97,15.969072164948457,6,21,0.1,46250000,1000000,0.944129,2.0360325607436416e-06,11562500,366167.66221200005,1520.6588460000348,164.40242376362323
185,test,125000,56,18.946428571428573,13,21,0.05,46250000,1000000,0.943195,0,11562500,366625.14511700004,457.46892300003674,273.2426045036287
186,train,250000,99,16.03030303030304,8,21,0.1,46500000,1000000,1.06993,2.1073375658170682e-06,11625000,368146.903903,1521.7554259999888,164.28395504863593
186,test,125000,53,19.09433962264151,15,21,0.05,46500000,1000000,1.07134,0,11625000,368604.98031400004,458.06233300000895,272.88862452699766
187,train,250000,99,16.202020202020197,7,20,0.1,46750000,1000000,1.08681,2.1260670893069201e-06,11687500,370124.429179,1519.4455200000084,164.5337043739473
187,test,125000,57,19.052631578947377,15,21,0.05,46750000,1000000,1.07664,0,11687500,370581.237427,456.79456700000446,273.64598668705
188,train,250000,100,16.150000000000002,4,21,0.1,47000000,1000000,1.04051,2.056809792473443e-06,11750000,372101.634999,1520.394227999961,164.4310372901563
188,test,125000,57,19.368421052631582,15,21,0.05,47000000,1000000,1.04812,0,11750000,372559.28798,457.6390159999719,273.1410470474565
189,train,250000,102,16.519607843137255,5,20,0.1,47250000,1000000,1.18469,2.0112274716124431e-06,11812500,374078.818304,1519.5269949999638,164.52488229734013
189,test,125000,52,18.884615384615387,15,21,0.05,47250000,1000000,1.18844,0,11812500,374537.26612900005,458.43373900000006,272.6675402920115
190,train,250000,97,15.855670103092786,4,20,0.1,47500000,1000000,0.96383,1.9949602612937638e-06,11875000,376056.419423,1519.1499489999842,164.56571661314166
190,test,125000,50,18.479999999999997,14,21,0.05,47500000,1000000,0.971325,0,11875000,376513.794842,457.36117899999954,273.3069743114339
191,train,250000,97,16.06185567010309,9,20,0.1,47750000,1000000,1.1424,2.080968535566953e-06,11937500,378034.78680700005,1520.9886170000536,164.36677908417983
191,test,125000,51,18.921568627450974,16,21,0.05,47750000,1000000,1.16025,0,11937500,378492.371453,457.5708679999807,273.18172711992946
192,train,250000,100,16.39,6,21,0.1,48000000,1000000,1.07011,2.0583286668470375e-06,12000000,380012.872144,1520.4973519999767,164.4198851587371
192,test,125000,56,19.03571428571429,16,21,0.05,48000000,1000000,1.04207,0,12000000,380470.645986,457.758507999999,273.0697470728393
